version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 380 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass jakarta/inject/Provider
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 57 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002001915f260
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 33 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002001915f028
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000200190ff028
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass javax/xml/catalog/CatalogReader$1
instanceKlass javax/xml/catalog/Normalizer
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass  @bci jdk/xml/internal/SecuritySupport getInputStream (Ljava/net/URLConnection;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000200190faf38
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x00000200190fad20
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass jdk/xml/internal/XMLLimitAnalyzer
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000020019155190
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000020019154f68
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x00000200190f68e8
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
